timestamp,solar_power_w,battery_voltage_v,hydrogen_pressure_psi
2025-04-23T18:00:00Z,2242,12.63,30.43
2025-04-23T19:00:00Z,64,13.12,30.92
2025-04-23T20:00:00Z,65,12.37,29.97
2025-04-23T21:00:00Z,132,12.47,29.86
2025-04-23T22:00:00Z,137,12.37,31.57
2025-04-23T23:00:00Z,76,12.49,30.95
2025-04-24T00:00:00Z,143,12.39,32.14
2025-04-24T01:00:00Z,100,12.35,29.76
2025-04-24T02:00:00Z,122,12.23,30.56
2025-04-24T03:00:00Z,56,12.67,30.61
2025-04-24T04:00:00Z,55,12.37,29.69
2025-04-24T05:00:00Z,67,12.53,28.75
2025-04-24T06:00:00Z,2084,12.5,28.37
2025-04-24T07:00:00Z,228,12.37,29.84
2025-04-24T08:00:00Z,3397,12.38,28.48
2025-04-24T09:00:00Z,900,12.62,28.14
2025-04-24T10:00:00Z,1251,12.51,27.63
2025-04-24T11:00:00Z,2738,12.97,31.49
2025-04-24T12:00:00Z,3359,12.8,29.08
2025-04-24T13:00:00Z,1253,11.92,30.75
2025-04-24T14:00:00Z,2725,12.75,29.7
2025-04-24T15:00:00Z,3558,12.35,29.9
2025-04-24T16:00:00Z,3718,12.32,31.03
2025-04-24T17:00:00Z,1935,12.63,29.75
2025-04-24T18:00:00Z,3205,12.53,30.59
2025-04-24T19:00:00Z,69,12.09,28.31
2025-04-24T20:00:00Z,98,12.42,30.51
2025-04-24T21:00:00Z,57,12.13,28.6
2025-04-24T22:00:00Z,141,12.81,29.01
2025-04-24T23:00:00Z,142,12.9,29.81
2025-04-25T00:00:00Z,53,12.32,30.05
2025-04-25T01:00:00Z,83,12.65,30.25
2025-04-25T02:00:00Z,118,12.05,28.6
2025-04-25T03:00:00Z,62,12.79,30.03
2025-04-25T04:00:00Z,81,12.81,30.36
2025-04-25T05:00:00Z,132,12.46,27.81
2025-04-25T06:00:00Z,2717,12.33,31.42
2025-04-25T07:00:00Z,1091,12.9,32.0
2025-04-25T08:00:00Z,2683,12.47,28.34
2025-04-25T09:00:00Z,3989,12.73,29.56
2025-04-25T10:00:00Z,1756,12.61,29.94
2025-04-25T11:00:00Z,4125,12.14,30.95
2025-04-25T12:00:00Z,2168,12.46,31.18
2025-04-25T13:00:00Z,1758,12.74,31.11
2025-04-25T14:00:00Z,1626,11.82,30.22
2025-04-25T15:00:00Z,2724,13.11,30.12
2025-04-25T16:00:00Z,2811,12.56,30.08
2025-04-25T17:00:00Z,2427,12.24,30.89
2025-04-25T18:00:00Z,3127,12.84,29.4
2025-04-25T19:00:00Z,149,12.79,29.93
2025-04-25T20:00:00Z,71,12.95,31.28
2025-04-25T21:00:00Z,90,12.45,28.33
2025-04-25T22:00:00Z,85,12.53,30.29
2025-04-25T23:00:00Z,95,13.01,30.29
2025-04-26T00:00:00Z,121,12.62,28.77
2025-04-26T01:00:00Z,146,12.44,31.16
2025-04-26T02:00:00Z,98,12.12,30.28
2025-04-26T03:00:00Z,54,12.37,29.76
2025-04-26T04:00:00Z,140,12.77,29.69
2025-04-26T05:00:00Z,66,12.6,30.97
2025-04-26T06:00:00Z,2889,12.29,29.53
2025-04-26T07:00:00Z,1766,12.48,30.01
2025-04-26T08:00:00Z,3717,12.73,29.41
2025-04-26T09:00:00Z,3481,12.48,29.26
2025-04-26T10:00:00Z,2530,12.54,29.63
2025-04-26T11:00:00Z,2283,12.53,28.84
2025-04-26T12:00:00Z,1130,12.5,28.91
2025-04-26T13:00:00Z,4026,12.2,30.66
2025-04-26T14:00:00Z,1826,12.22,30.94
2025-04-26T15:00:00Z,2151,12.22,29.39
2025-04-26T16:00:00Z,555,12.72,34.0
2025-04-26T17:00:00Z,3527,12.19,28.85
2025-04-26T18:00:00Z,3531,12.18,31.78
2025-04-26T19:00:00Z,108,12.49,29.06
2025-04-26T20:00:00Z,78,12.51,29.93
2025-04-26T21:00:00Z,76,12.63,29.42
2025-04-26T22:00:00Z,69,12.22,29.49
2025-04-26T23:00:00Z,103,12.04,31.42
2025-04-27T00:00:00Z,68,12.51,27.97
2025-04-27T01:00:00Z,115,12.86,29.95
2025-04-27T02:00:00Z,99,12.6,30.62
2025-04-27T03:00:00Z,139,12.56,30.62
2025-04-27T04:00:00Z,101,12.33,31.56
2025-04-27T05:00:00Z,86,12.37,30.13
2025-04-27T06:00:00Z,1611,12.15,31.05
2025-04-27T07:00:00Z,1994,12.51,29.98
2025-04-27T08:00:00Z,3002,12.17,29.71
2025-04-27T09:00:00Z,1945,12.84,31.66
2025-04-27T10:00:00Z,2462,12.27,33.21
2025-04-27T11:00:00Z,2451,12.41,31.34
2025-04-27T12:00:00Z,2453,12.76,31.05
2025-04-27T13:00:00Z,3174,12.48,31.73
2025-04-27T14:00:00Z,3279,12.41,30.59
2025-04-27T15:00:00Z,876,13.03,30.41
2025-04-27T16:00:00Z,1183,12.63,29.38
2025-04-27T17:00:00Z,2759,12.28,30.79
2025-04-27T18:00:00Z,1649,12.49,30.4
2025-04-27T19:00:00Z,98,12.23,29.72
2025-04-27T20:00:00Z,67,12.54,29.21
2025-04-27T21:00:00Z,84,12.57,30.12
2025-04-27T22:00:00Z,102,12.07,29.11
2025-04-27T23:00:00Z,64,12.33,30.01
2025-04-28T00:00:00Z,72,12.19,29.43
2025-04-28T01:00:00Z,132,12.78,30.76
2025-04-28T02:00:00Z,90,12.18,29.91
2025-04-28T03:00:00Z,75,12.47,31.07
2025-04-28T04:00:00Z,116,11.98,28.86
2025-04-28T05:00:00Z,115,12.81,29.33
2025-04-28T06:00:00Z,2146,12.19,29.94
2025-04-28T07:00:00Z,2828,12.6,30.11
2025-04-28T08:00:00Z,2907,12.76,30.25
2025-04-28T09:00:00Z,590,12.66,31.58
2025-04-28T10:00:00Z,2233,12.07,32.15
2025-04-28T11:00:00Z,3055,12.77,28.53
2025-04-28T12:00:00Z,2659,12.41,31.05
2025-04-28T13:00:00Z,2141,12.45,30.15
2025-04-28T14:00:00Z,1843,11.96,30.45
2025-04-28T15:00:00Z,751,12.48,30.39
2025-04-28T16:00:00Z,2596,13.07,29.87
2025-04-28T17:00:00Z,3217,12.52,31.63
2025-04-28T18:00:00Z,3696,12.44,30.75
2025-04-28T19:00:00Z,139,12.61,31.14
2025-04-28T20:00:00Z,113,13.13,30.57
2025-04-28T21:00:00Z,61,11.89,28.45
2025-04-28T22:00:00Z,147,12.09,30.51
2025-04-28T23:00:00Z,143,12.55,29.42
2025-04-29T00:00:00Z,125,12.51,30.9
2025-04-29T01:00:00Z,57,12.27,30.64
2025-04-29T02:00:00Z,55,12.37,32.25
2025-04-29T03:00:00Z,140,12.85,30.19
2025-04-29T04:00:00Z,113,12.49,29.84
2025-04-29T05:00:00Z,80,12.38,31.02
2025-04-29T06:00:00Z,1200,12.33,30.07
2025-04-29T07:00:00Z,4492,12.59,30.72
2025-04-29T08:00:00Z,2587,13.04,31.64
2025-04-29T09:00:00Z,2220,12.62,31.15
2025-04-29T10:00:00Z,3802,12.59,30.34
2025-04-29T11:00:00Z,2684,12.41,30.29
2025-04-29T12:00:00Z,2711,12.64,31.51
2025-04-29T13:00:00Z,1800,12.28,31.43
2025-04-29T14:00:00Z,3435,11.99,30.23
2025-04-29T15:00:00Z,3841,12.15,28.91
2025-04-29T16:00:00Z,1970,12.64,31.07
2025-04-29T17:00:00Z,2743,12.38,29.97
2025-04-29T18:00:00Z,3933,12.6,28.57
2025-04-29T19:00:00Z,95,12.64,29.62
2025-04-29T20:00:00Z,51,12.76,30.26
2025-04-29T21:00:00Z,113,12.09,29.25
2025-04-29T22:00:00Z,72,11.82,30.22
2025-04-29T23:00:00Z,149,12.47,29.92
2025-04-30T00:00:00Z,110,12.5,28.59
2025-04-30T01:00:00Z,81,12.69,31.1
2025-04-30T02:00:00Z,68,12.32,30.19
2025-04-30T03:00:00Z,82,12.87,30.08
2025-04-30T04:00:00Z,69,12.55,28.78
2025-04-30T05:00:00Z,66,12.73,30.4
2025-04-30T06:00:00Z,1422,12.4,30.34
2025-04-30T07:00:00Z,1729,12.46,27.88
2025-04-30T08:00:00Z,2421,12.18,29.05
2025-04-30T09:00:00Z,444,12.63,29.62
2025-04-30T10:00:00Z,2406,12.76,29.6
2025-04-30T11:00:00Z,3842,13.03,29.35
2025-04-30T12:00:00Z,3535,12.4,30.36
2025-04-30T13:00:00Z,2106,12.86,30.27
2025-04-30T14:00:00Z,1131,12.77,30.13
2025-04-30T15:00:00Z,3224,12.42,29.92
2025-04-30T16:00:00Z,4155,12.78,31.49
2025-04-30T17:00:00Z,3749,12.35,31.05
2025-04-30T18:00:00Z,2364,12.04,30.94
2025-04-30T19:00:00Z,71,12.59,31.09
2025-04-30T20:00:00Z,95,12.5,31.25
2025-04-30T21:00:00Z,65,12.02,30.53
2025-04-30T22:00:00Z,119,12.42,31.61
2025-04-30T23:00:00Z,110,12.96,30.95
